

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2659 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2660 ;;Total ram usage:        6 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    5
  2663 ;; This function calls:
  2664 ;;		_vfprintf
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _printf
  2672  06B3                     _printf:	
  2673  06B3                     l1171:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2676                           
  2677  06B3  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2678  06B4  00FD               	movwf	??_printf
  2679  06B5  087D               	movf	??_printf,w
  2680  06B6  0140               	movlb	0	; select bank0
  2681  06B7  00DA               	movwf	printf@ap
  2682  06B8                     l1173:	
  2683  06B8  0857               	movf	printf@fmt+1,w
  2684  06B9  00CF               	movwf	vfprintf@fmt+1
  2685  06BA  0856               	movf	printf@fmt,w
  2686  06BB  00CE               	movwf	vfprintf@fmt
  2687  06BC  305A               	movlw	(low (printf@ap| 0))& (0+255)
  2688  06BD  00FD               	movwf	??_printf
  2689  06BE  087D               	movf	??_printf,w
  2690  06BF  00D0               	movwf	vfprintf@ap
  2691  06C0  3000               	movlw	0
  2692  06C1  3186  26E7  3186   	fcall	_vfprintf
  2693  06C4                     l873:	
  2694  06C4  0008               	return
  2695  06C5                     __end_of_printf:	
  2696                           
  2697                           	psect	text2
  2698  06E7                     __ptext2:	
  2699 ;; *************** function _vfprintf *****************
  2700 ;; Defined at:
  2701 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  fp              1    wreg     PTR struct _IO_FILE
  2704 ;;		 -> NULL(0), 
  2705 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2706 ;;		 -> STR_1(9), 
  2707 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2708 ;;		 -> printf@ap(1), 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  2711 ;;		 -> NULL(0), 
  2712 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  2713 ;;		 -> STR_1(9), 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2    5[BANK0 ] int 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2723 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2724 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2725 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2726 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2727 ;;Total ram usage:        8 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    4
  2730 ;; This function calls:
  2731 ;;		_vfpfcnvrt
  2732 ;; This function is called by:
  2733 ;;		_printf
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _vfprintf
  2739  06E7                     _vfprintf:	
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2743                           ;vfprintf@fp stored from wreg
  2744  06E7  0140               	movlb	0	; select bank0
  2745  06E8  00D3               	movwf	vfprintf@fp
  2746  06E9                     l1139:	
  2747                           
  2748                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  2749  06E9  084F               	movf	vfprintf@fmt+1,w
  2750  06EA  00D5               	movwf	vfprintf@cfmt+1
  2751  06EB  084E               	movf	vfprintf@fmt,w
  2752  06EC  00D4               	movwf	vfprintf@cfmt
  2753  06ED                     l1141:	
  2754                           
  2755                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  2756  06ED  01C0               	clrf	_nout
  2757  06EE  01C1               	clrf	_nout+1
  2758                           
  2759                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2760  06EF  2F01               	goto	l1145
  2761  06F0                     l1143:	
  2762                           
  2763                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  2764  06F0  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2765  06F1  00D1               	movwf	??_vfprintf
  2766  06F2  0851               	movf	??_vfprintf,w
  2767  06F3  00FA               	movwf	vfpfcnvrt@fmt
  2768  06F4  0850               	movf	vfprintf@ap,w
  2769  06F5  00D2               	movwf	??_vfprintf+1
  2770  06F6  0852               	movf	??_vfprintf+1,w
  2771  06F7  00FB               	movwf	vfpfcnvrt@ap
  2772  06F8  0853               	movf	vfprintf@fp,w
  2773  06F9  3187  277B  3186   	fcall	_vfpfcnvrt
  2774  06FC  087A               	movf	?_vfpfcnvrt,w
  2775  06FD  0140               	movlb	0	; select bank0
  2776  06FE  07C0               	addwf	_nout,f
  2777  06FF  087B               	movf	?_vfpfcnvrt+1,w
  2778  0700  3DC1               	addwfc	_nout+1,f
  2779  0701                     l1145:	
  2780                           
  2781                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  2782  0701  0854               	movf	vfprintf@cfmt,w
  2783  0702  0084               	movwf	4
  2784  0703  0855               	movf	vfprintf@cfmt+1,w
  2785  0704  0085               	movwf	5
  2786  0705  0012               	moviw fsr0++
  2787  0706  1D03               	btfss	3,2
  2788  0707  2F09               	goto	u201
  2789  0708  2F0A               	goto	u200
  2790  0709                     u201:	
  2791  0709  2EF0               	goto	l1143
  2792  070A                     u200:	
  2793  070A                     l1147:	
  2794                           
  2795                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  2796  070A  0841               	movf	_nout+1,w
  2797  070B  00CF               	movwf	?_vfprintf+1
  2798  070C  0840               	movf	_nout,w
  2799  070D  00CE               	movwf	?_vfprintf
  2800  070E                     l392:	
  2801  070E  0008               	return
  2802  070F                     __end_of_vfprintf:	
  2803                           
  2804                           	psect	text3
  2805  077B                     __ptext3:	
  2806 ;; *************** function _vfpfcnvrt *****************
  2807 ;; Defined at:
  2808 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;  fp              1    wreg     PTR struct _IO_FILE
  2811 ;;		 -> NULL(0), 
  2812 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  2813 ;;		 -> vfprintf@cfmt(2), 
  2814 ;;  ap              1   11[COMMON] PTR PTR void 
  2815 ;;		 -> printf@ap(1), 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2818 ;;		 -> NULL(0), 
  2819 ;;  llu             8    0        unsigned long long 
  2820 ;;  ll              8    0        long long 
  2821 ;;  f               4    0        long long 
  2822 ;;  ct              3    0        unsigned char [3]
  2823 ;;  vp              2    0        PTR void 
  2824 ;;  i               2    0        int 
  2825 ;;  done            2    0        int 
  2826 ;;  cp              2    0        PTR unsigned char 
  2827 ;;  c               1    0        unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  2   10[COMMON] int 
  2830 ;; Registers used:
  2831 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2839 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2840 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2841 ;;Total ram usage:        8 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    3
  2844 ;; This function calls:
  2845 ;;		_fputc
  2846 ;; This function is called by:
  2847 ;;		_vfprintf
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _vfpfcnvrt
  2853  077B                     _vfpfcnvrt:	
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2857                           ;vfpfcnvrt@fp stored from wreg
  2858  077B  00FC               	movwf	vfpfcnvrt@fp
  2859  077C                     l1095:	
  2860                           
  2861                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2862  077C  087A               	movf	vfpfcnvrt@fmt,w
  2863  077D  0086               	movwf	6
  2864  077E  0187               	clrf	7
  2865  077F  3F40               	moviw [0]fsr1
  2866  0780  0140               	movlb	0	; select bank0
  2867  0781  00C9               	movwf	??_vfpfcnvrt
  2868  0782  3F41               	moviw [1]fsr1
  2869  0783  00CA               	movwf	??_vfpfcnvrt+1
  2870  0784  0849               	movf	??_vfpfcnvrt,w
  2871  0785  0084               	movwf	4
  2872  0786  084A               	movf	??_vfpfcnvrt+1,w
  2873  0787  0085               	movwf	5
  2874  0788  0012               	moviw fsr0++
  2875  0789  3A25               	xorlw	37
  2876  078A  1D03               	btfss	3,2
  2877  078B  2F8D               	goto	u181
  2878  078C  2F8E               	goto	u180
  2879  078D                     u181:	
  2880  078D  2FD2               	goto	l1119
  2881  078E                     u180:	
  2882  078E                     l1097:	
  2883                           
  2884                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2885  078E  087A               	movf	vfpfcnvrt@fmt,w
  2886  078F  0086               	movwf	6
  2887  0790  0187               	clrf	7
  2888  0791  3001               	movlw	1
  2889  0792  0781               	addwf	1,f
  2890  0793  3141               	addfsr 1,1
  2891  0794  1803               	skipnc
  2892  0795  0A81               	incf	1,f
  2893  0796                     l1099:	
  2894                           
  2895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  2896  0796  01C2               	clrf	_width
  2897  0797  01C3               	clrf	_width+1
  2898  0798  01C6               	clrf	_flags
  2899  0799  01C7               	clrf	_flags+1
  2900  079A                     l1101:	
  2901                           
  2902                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  2903  079A  30FF               	movlw	255
  2904  079B  00C4               	movwf	_prec
  2905  079C  30FF               	movlw	255
  2906  079D  00C5               	movwf	_prec+1
  2907  079E                     l1103:	
  2908                           
  2909                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2910  079E  087A               	movf	vfpfcnvrt@fmt,w
  2911  079F  0086               	movwf	6
  2912  07A0  0187               	clrf	7
  2913  07A1  3F40               	moviw [0]fsr1
  2914  07A2  00C9               	movwf	??_vfpfcnvrt
  2915  07A3  3F41               	moviw [1]fsr1
  2916  07A4  00CA               	movwf	??_vfpfcnvrt+1
  2917  07A5  0849               	movf	??_vfpfcnvrt,w
  2918  07A6  0084               	movwf	4
  2919  07A7  084A               	movf	??_vfpfcnvrt+1,w
  2920  07A8  0085               	movwf	5
  2921  07A9  0012               	moviw fsr0++
  2922  07AA  3A25               	xorlw	37
  2923  07AB  1D03               	btfss	3,2
  2924  07AC  2FAE               	goto	u191
  2925  07AD  2FAF               	goto	u190
  2926  07AE                     u191:	
  2927  07AE  2FC7               	goto	l1113
  2928  07AF                     u190:	
  2929  07AF                     l1105:	
  2930                           
  2931                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2932  07AF  087A               	movf	vfpfcnvrt@fmt,w
  2933  07B0  0086               	movwf	6
  2934  07B1  0187               	clrf	7
  2935  07B2  3001               	movlw	1
  2936  07B3  0781               	addwf	1,f
  2937  07B4  3141               	addfsr 1,1
  2938  07B5  1803               	skipnc
  2939  07B6  0A81               	incf	1,f
  2940  07B7                     l1107:	
  2941                           
  2942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2943  07B7  3025               	movlw	37
  2944  07B8  00F2               	movwf	fputc@c
  2945  07B9  3000               	movlw	0
  2946  07BA  00F3               	movwf	fputc@c+1
  2947  07BB  087C               	movf	vfpfcnvrt@fp,w
  2948  07BC  00C9               	movwf	??_vfpfcnvrt
  2949  07BD  0849               	movf	??_vfpfcnvrt,w
  2950  07BE  00F4               	movwf	fputc@fp
  2951  07BF  3187  273C  3187   	fcall	_fputc
  2952  07C2                     l1109:	
  2953                           
  2954                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2955  07C2  3001               	movlw	1
  2956  07C3  00FA               	movwf	?_vfpfcnvrt
  2957  07C4  3000               	movlw	0
  2958  07C5  00FB               	movwf	?_vfpfcnvrt+1
  2959  07C6  2FF4               	goto	l386
  2960  07C7                     l1113:	
  2961                           
  2962                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2963  07C7  087A               	movf	vfpfcnvrt@fmt,w
  2964  07C8  0086               	movwf	6
  2965  07C9  0187               	clrf	7
  2966  07CA  3001               	movlw	1
  2967  07CB  0781               	addwf	1,f
  2968  07CC  3141               	addfsr 1,1
  2969  07CD  1803               	skipnc
  2970  07CE  0A81               	incf	1,f
  2971  07CF                     l1115:	
  2972                           
  2973                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2974  07CF  01FA               	clrf	?_vfpfcnvrt
  2975  07D0  01FB               	clrf	?_vfpfcnvrt+1
  2976  07D1  2FF4               	goto	l386
  2977  07D2                     l1119:	
  2978                           
  2979                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2980  07D2  087A               	movf	vfpfcnvrt@fmt,w
  2981  07D3  0086               	movwf	6
  2982  07D4  0187               	clrf	7
  2983  07D5  3F40               	moviw [0]fsr1
  2984  07D6  00C9               	movwf	??_vfpfcnvrt
  2985  07D7  3F41               	moviw [1]fsr1
  2986  07D8  00CA               	movwf	??_vfpfcnvrt+1
  2987  07D9  0849               	movf	??_vfpfcnvrt,w
  2988  07DA  0084               	movwf	4
  2989  07DB  084A               	movf	??_vfpfcnvrt+1,w
  2990  07DC  0085               	movwf	5
  2991  07DD  0800               	movf	0,w	;code access
  2992  07DE  00CB               	movwf	??_vfpfcnvrt+2
  2993  07DF  01CC               	clrf	??_vfpfcnvrt+3
  2994  07E0  084B               	movf	??_vfpfcnvrt+2,w
  2995  07E1  00F2               	movwf	fputc@c
  2996  07E2  084C               	movf	??_vfpfcnvrt+3,w
  2997  07E3  00F3               	movwf	fputc@c+1
  2998  07E4  087C               	movf	vfpfcnvrt@fp,w
  2999  07E5  00CD               	movwf	??_vfpfcnvrt+4
  3000  07E6  084D               	movf	??_vfpfcnvrt+4,w
  3001  07E7  00F4               	movwf	fputc@fp
  3002  07E8  3187  273C  3187   	fcall	_fputc
  3003  07EB                     l1121:	
  3004                           
  3005                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  3006  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3007  07EC  0086               	movwf	6
  3008  07ED  0187               	clrf	7
  3009  07EE  3001               	movlw	1
  3010  07EF  0781               	addwf	1,f
  3011  07F0  3141               	addfsr 1,1
  3012  07F1  1803               	skipnc
  3013  07F2  0A81               	incf	1,f
  3014  07F3  2FC2               	goto	l1109
  3015  07F4                     l386:	
  3016  07F4  0008               	return
  3017  07F5                     __end_of_vfpfcnvrt:	
  3018                           
  3019                           	psect	text4
  3020  073C                     __ptext4:	
  3021 ;; *************** function _fputc *****************
  3022 ;; Defined at:
  3023 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  c               2    2[COMMON] int 
  3026 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3027 ;;		 -> NULL(0), 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  2    2[COMMON] int 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3039 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3042 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3043 ;;Total ram usage:        8 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    2
  3046 ;; This function calls:
  3047 ;;		_putch
  3048 ;; This function is called by:
  3049 ;;		_vfpfcnvrt
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _fputc
  3055  073C                     _fputc:	
  3056  073C                     l1075:	
  3057                           ;incstack = 0
  3058                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3059                           
  3060  073C  0874               	movf	fputc@fp,w
  3061  073D  1903               	btfsc	3,2
  3062  073E  2F40               	goto	u141
  3063  073F  2F41               	goto	u140
  3064  0740                     u141:	
  3065  0740  2F46               	goto	l1079
  3066  0741                     u140:	
  3067  0741                     l1077:	
  3068  0741  0874               	movf	fputc@fp,w
  3069  0742  1D03               	btfss	3,2
  3070  0743  2F45               	goto	u151
  3071  0744  2F46               	goto	u150
  3072  0745                     u151:	
  3073  0745  2F4B               	goto	l1081
  3074  0746                     u150:	
  3075  0746                     l1079:	
  3076  0746  0872               	movf	fputc@c,w
  3077  0747  3186  266F  3187   	fcall	_putch
  3078  074A  2F7A               	goto	l858
  3079  074B                     l1081:	
  3080  074B  0874               	movf	fputc@fp,w
  3081  074C  3E03               	addlw	3
  3082  074D  0086               	movwf	6
  3083  074E  0187               	clrf	7
  3084  074F  0016               	moviw fsr1++
  3085  0750  0401               	iorwf	1,w
  3086  0751  1903               	btfsc	3,2
  3087  0752  2F54               	goto	u161
  3088  0753  2F55               	goto	u160
  3089  0754                     u161:	
  3090  0754  2F72               	goto	l1085
  3091  0755                     u160:	
  3092  0755                     l1083:	
  3093  0755  0874               	movf	fputc@fp,w
  3094  0756  3E03               	addlw	3
  3095  0757  0086               	movwf	6
  3096  0758  0187               	clrf	7
  3097  0759  3F40               	moviw [0]fsr1
  3098  075A  00F5               	movwf	??_fputc
  3099  075B  3F41               	moviw [1]fsr1
  3100  075C  00F6               	movwf	??_fputc+1
  3101  075D  0A74               	incf	fputc@fp,w
  3102  075E  0086               	movwf	6
  3103  075F  0187               	clrf	7
  3104  0760  3F40               	moviw [0]fsr1
  3105  0761  00F7               	movwf	??_fputc+2
  3106  0762  3F41               	moviw [1]fsr1
  3107  0763  00F8               	movwf	??_fputc+3
  3108  0764  0878               	movf	??_fputc+3,w
  3109  0765  3A80               	xorlw	128
  3110  0766  00F9               	movwf	??_fputc+4
  3111  0767  0876               	movf	??_fputc+1,w
  3112  0768  3A80               	xorlw	128
  3113  0769  0279               	subwf	??_fputc+4,w
  3114  076A  1D03               	skipz
  3115  076B  2F6E               	goto	u175
  3116  076C  0875               	movf	??_fputc,w
  3117  076D  0277               	subwf	??_fputc+2,w
  3118  076E                     u175:	
  3119  076E  1803               	skipnc
  3120  076F  2F71               	goto	u171
  3121  0770  2F72               	goto	u170
  3122  0771                     u171:	
  3123  0771  2F7A               	goto	l858
  3124  0772                     u170:	
  3125  0772                     l1085:	
  3126  0772  0A74               	incf	fputc@fp,w
  3127  0773  0086               	movwf	6
  3128  0774  0187               	clrf	7
  3129  0775  3001               	movlw	1
  3130  0776  0781               	addwf	1,f
  3131  0777  3141               	addfsr 1,1
  3132  0778  1803               	skipnc
