

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2538  0195  00EC               	movwf	??_button_task+2
  2539  0196  0022               	movlb	2	; select bank2
  2540  0197  0843               	movf	((_buttons+3)^(0+256)+32),w
  2541  0198  3B73               	subwfb	?_millis+3,w
  2542  0199  0020               	movlb	0	; select bank0
  2543  019A  00ED               	movwf	??_button_task+3
  2544  019B  0022               	movlb	2	; select bank2
  2545  019C  00C7               	movwf	((_buttons+3)^(0+256)+36)
  2546  019D  0020               	movlb	0	; select bank0
  2547  019E  086C               	movf	??_button_task+2,w
  2548  019F  0022               	movlb	2	; select bank2
  2549  01A0  00C6               	movwf	((_buttons+2)^(0+256)+36)
  2550  01A1  0020               	movlb	0	; select bank0
  2551  01A2  086B               	movf	??_button_task+1,w
  2552  01A3  0022               	movlb	2	; select bank2
  2553  01A4  00C5               	movwf	((_buttons+1)^(0+256)+36)
  2554  01A5  0020               	movlb	0	; select bank0
  2555  01A6  086A               	movf	??_button_task,w
  2556  01A7  0022               	movlb	2	; select bank2
  2557  01A8  00C4               	movwf	(_buttons^(0+256)+36)
  2558                           
  2559                           ;BTZGDRtx.c: 250:             memcpy(&button_packet[1], &buttons[3].duration, sizeof (bu
      +                          ttons[3].duration));
  2560  01A9  3044               	movlw	low (_buttons+36)
  2561  01AA  00F0               	movwf	memcpy@s1
  2562  01AB  3001               	movlw	high (_buttons+36)
  2563  01AC                     L2:	
  2564  01AC  21D3               	fcall	PL38	;call to abstracted procedure
  2565  01AD  2619               	fcall	_memcpy
  2566                           
  2567                           ;BTZGDRtx.c: 251:             rf_send_packet(button_packet, 5);
  2568  01AE  3005               	movlw	5
  2569  01AF  00FB               	movwf	rf_send_packet@len
  2570  01B0  30C8               	movlw	(low (_button_packet| 0))& (0+255)
  2571  01B1  21ED               	fcall	_rf_send_packet
  2572  01B2                     l2296:	
  2573                           
  2574                           ;BTZGDRtx.c: 253:         last_tick = millis();
  2575  01B2  26D3               	fcall	_millis
  2576  01B3  0873               	movf	?_millis+3,w
  2577  01B4  00AB               	movwf	(_last_tick+3)^(0+128)
  2578  01B5  0872               	movf	?_millis+2,w
  2579  01B6  00AA               	movwf	(_last_tick+2)^(0+128)
  2580  01B7  0871               	movf	?_millis+1,w
  2581  01B8  00A9               	movwf	(_last_tick+1)^(0+128)
  2582  01B9  0870               	movf	?_millis,w
  2583  01BA  00A8               	movwf	_last_tick^(0+128)
  2584  01BB  0008               	return
  2585  01BC                     __end_of_button_task:	
  2586  01BC                     PL18:	
  2587  01BC  0086               	movwf	6
  2588  01BD  3001               	movlw	1	; select bank2/3
  2589  01BE  0087               	movwf	7
  2590  01BF  3000               	movlw	0
  2591  01C0  3FC0               	movwi [0]fsr1
  2592  01C1  3FC1               	movwi [1]fsr1
  2593  01C2  3FC2               	movwi [2]fsr1
  2594  01C3  3FC3               	movwi [3]fsr1
  2595  01C4  0008               	return
  2596  01C5                     __end_ofPL18:	
  2597  01C5                     PL28:	
  2598  01C5  0021               	movlb	1	; select bank1
  2599  01C6  01A0               	clrf	_combo1_pressed^(0+128)
  2600  01C7  01A1               	clrf	(_combo1_pressed+1)^(0+128)
  2601  01C8  01A2               	clrf	(_combo1_pressed+2)^(0+128)
  2602  01C9  01A3               	clrf	(_combo1_pressed+3)^(0+128)
  2603  01CA  0022               	movlb	2	; select bank2
  2604  01CB  0008               	return
  2605  01CC                     __end_ofPL28:	
  2606  01CC                     PL30:	
  2607  01CC  0021               	movlb	1	; select bank1
  2608  01CD  01A4               	clrf	_combo0_pressed^(0+128)
  2609  01CE  01A5               	clrf	(_combo0_pressed+1)^(0+128)
  2610  01CF  01A6               	clrf	(_combo0_pressed+2)^(0+128)
  2611  01D0  01A7               	clrf	(_combo0_pressed+3)^(0+128)
  2612  01D1  0022               	movlb	2	; select bank2
  2613  01D2  0008               	return
  2614  01D3                     __end_ofPL30:	
  2615  01D3                     PL38:	
  2616  01D3  00F1               	movwf	memcpy@s1+1
  2617  01D4  3004               	movlw	4
  2618  01D5  00F2               	movwf	memcpy@n
  2619  01D6  30C9               	movlw	(low ((_button_packet| 0+1)))& (0+255)
  2620  01D7  01F3               	clrf	memcpy@n+1
  2621  01D8  0008               	return
  2622  01D9                     __end_ofPL38:	
  2623  01D9                     PL40:	
  2624  01D9  0825               	movf	((_buttons+3)^(0+256)+2),w
  2625  01DA  0424               	iorwf	((_buttons+2)^(0+256)+2),w
  2626  01DB  0423               	iorwf	((_buttons+1)^(0+256)+2),w
  2627  01DC  0422               	iorwf	(_buttons^(0+256)+2),w
  2628  01DD  0008               	return
  2629  01DE                     __end_ofPL40:	
  2630  01DE                     PL42:	
  2631  01DE  082F               	movf	((_buttons+3)^(0+256)+12),w
  2632  01DF  042E               	iorwf	((_buttons+2)^(0+256)+12),w
  2633  01E0  042D               	iorwf	((_buttons+1)^(0+256)+12),w
  2634  01E1  042C               	iorwf	(_buttons^(0+256)+12),w
  2635  01E2  0008               	return
  2636  01E3                     __end_ofPL42:	
  2637  01E3                     PL44:	
  2638  01E3  0839               	movf	((_buttons+3)^(0+256)+22),w
  2639  01E4  0438               	iorwf	((_buttons+2)^(0+256)+22),w
  2640  01E5  0437               	iorwf	((_buttons+1)^(0+256)+22),w
  2641  01E6  0436               	iorwf	(_buttons^(0+256)+22),w
  2642  01E7  0008               	return
  2643  01E8                     __end_ofPL44:	
  2644  01E8                     PL46:	
  2645  01E8  0843               	movf	((_buttons+3)^(0+256)+32),w
  2646  01E9  0442               	iorwf	((_buttons+2)^(0+256)+32),w
  2647  01EA  0441               	iorwf	((_buttons+1)^(0+256)+32),w
  2648  01EB  0440               	iorwf	(_buttons^(0+256)+32),w
  2649  01EC  0008               	return
  2650  01ED                     __end_ofPL46:	
  2651                           
  2652                           	psect	text11
  2653  01ED                     __ptext11:	
  2654 ;; *************** function _rf_send_packet *****************
  2655 ;; Defined at:
  2656 ;;		line 314 in file "BTZGDRtx.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  data            1    wreg     PTR unsigned char 
  2659 ;;		 -> button_packet(5), 
  2660 ;;  len             1   11[COMMON] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  data            1   55[BANK0 ] PTR unsigned char 
  2663 ;;		 -> button_packet(5), 
  2664 ;;  i               1   56[BANK0 ] unsigned char 
  2665 ;;  plain_msg      31   24[BANK0 ] unsigned char [31]
  2666 ;;  random_nm1      4   69[BANK0 ] unsigned long 
  2667 ;;  random_nm0      4   65[BANK0 ] unsigned long 
  2668 ;;  tx_id           4   61[BANK0 ] unsigned long 
  2669 ;;  random_nm2      4   57[BANK0 ] unsigned long 
  2670 ;;  index           1   73[BANK0 ] unsigned char 
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  2   11[COMMON] int 
  2673 ;; Registers used:
  2674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2675 ;; Tracked objects:
  2676 ;;		On entry : 1C/1
  2677 ;;		On exit  : 1F/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2680 ;;      Params:         1       0       0       0
  2681 ;;      Locals:         0      50       0       0
  2682 ;;      Temps:          1       0       0       0
  2683 ;;      Totals:         2      50       0       0
  2684 ;;Total ram usage:       52 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    4
  2687 ;; This function calls:
  2688 ;;		_crc8
  2689 ;;		_memcpy
  2690 ;;		_memset
  2691 ;;		_rand
  2692 ;;		_rf_encrypt_and_send
  2693 ;;		_usart_write
  2694 ;; This function is called by:
  2695 ;;		_button_task
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _rf_send_packet
  2701  01ED                     _rf_send_packet:	
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in _rf_send_packet: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2705                           ;rf_send_packet@data stored from wreg
  2706  01ED  0020               	movlb	0	; select bank0
  2707  01EE  00D7               	movwf	rf_send_packet@data
  2708                           
  2709                           ;BTZGDRtx.c: 316:     uint32_t tx_id = 0x22554411;
  2710  01EF  3022               	movlw	34
  2711  01F0  00E0               	movwf	rf_send_packet@tx_id+3
  2712  01F1  3055               	movlw	85
  2713  01F2  00DF               	movwf	rf_send_packet@tx_id+2
  2714  01F3  3044               	movlw	68
  2715  01F4  00DE               	movwf	rf_send_packet@tx_id+1
  2716  01F5  3011               	movlw	17
  2717  01F6  00DD               	movwf	rf_send_packet@tx_id
  2718                           
  2719                           ;BTZGDRtx.c: 319:     uint8_t plain_msg[31];;BTZGDRtx.c: 320:     memset(plain_msg, 0xf0
      +                          , sizeof (plain_msg));
  2720  01F7  3038               	movlw	low rf_send_packet@plain_msg
  2721  01F8  00F0               	movwf	memset@dest
  2722  01F9  3000               	movlw	high rf_send_packet@plain_msg
  2723  01FA  00F1               	movwf	memset@dest+1
  2724  01FB  30F0               	movlw	240
  2725  01FC  00F2               	movwf	memset@c
  2726  01FD  301F               	movlw	31
  2727  01FE  01F3               	clrf	memset@c+1
  2728  01FF  00F4               	movwf	memset@n
  2729  0200  01F5               	clrf	memset@n+1
  2730  0201  229D               	fcall	_memset
  2731  0202  30B0               	movlw	low _counter
  2732                           
  2733                           ;BTZGDRtx.c: 322:     index = 0;
  2734  0203  01E9               	clrf	rf_send_packet@index
  2735                           
  2736                           ;BTZGDRtx.c: 324:     memcpy(&plain_msg[index], &counter, sizeof (counter_t));
  2737  0204  00F0               	movwf	memcpy@s1
  2738  0205  3000               	movlw	high _counter
  2739  0206  00F1               	movwf	memcpy@s1+1
  2740  0207  3010               	movlw	16
  2741  0208  00F2               	movwf	memcpy@n
  2742  0209  3038               	movlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2743  020A  01F3               	clrf	memcpy@n+1
  2744  020B  2619               	fcall	_memcpy
  2745                           
  2746                           ;BTZGDRtx.c: 325:     index += sizeof (counter);
  2747  020C  3010               	movlw	16
  2748  020D  0020               	movlb	0	; select bank0
  2749  020E  07E9               	addwf	rf_send_packet@index,f
  2750                           
  2751                           ;BTZGDRtx.c: 327:     plain_msg[index++] = (uint8_t) ((tx_id >> 0)&0xFF);
  2752  020F  0869               	movf	rf_send_packet@index,w
  2753  0210  3E38               	addlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2754  0211  0086               	movwf	6
  2755  0212  3011               	movlw	17
  2756  0213  0187               	clrf	7
  2757  0214  0081               	movwf	1
  2758  0215  0AE9               	incf	rf_send_packet@index,f
  2759                           
  2760                           ;BTZGDRtx.c: 328:     plain_msg[index++] = (uint8_t) rand();
  2761  0216  2322               	fcall	_rand
  2762                           
  2763                           ;BTZGDRtx.c: 329:     plain_msg[index++] = (uint8_t) ((tx_id >> 8)&0xFF);
  2764  0217  2290               	fcall	PL4	;call to abstracted procedure
  2765  0218  085E               	movf	rf_send_packet@tx_id+1,w
  2766  0219  0081               	movwf	1
  2767  021A  0AE9               	incf	rf_send_packet@index,f
  2768                           
  2769                           ;BTZGDRtx.c: 330:     plain_msg[index++] = (uint8_t) rand();
  2770  021B  2322               	fcall	_rand
  2771                           
  2772                           ;BTZGDRtx.c: 331:     plain_msg[index++] = (uint8_t) ((tx_id >> 16)&0xFF);
  2773  021C  2290               	fcall	PL4	;call to abstracted procedure
  2774  021D  085F               	movf	rf_send_packet@tx_id+2,w
  2775  021E  0081               	movwf	1
  2776  021F  0AE9               	incf	rf_send_packet@index,f
  2777                           
  2778                           ;BTZGDRtx.c: 332:     plain_msg[index++] = (uint8_t) rand();
  2779  0220  2322               	fcall	_rand
  2780                           
  2781                           ;BTZGDRtx.c: 333:     plain_msg[index++] = (uint8_t) ((tx_id >> 24)&0xFF);
  2782  0221  2290               	fcall	PL4	;call to abstracted procedure
  2783  0222  0860               	movf	rf_send_packet@tx_id+3,w
  2784  0223  0081               	movwf	1
  2785  0224  0AE9               	incf	rf_send_packet@index,f
  2786                           
  2787                           ;BTZGDRtx.c: 334:     plain_msg[index++] = (uint8_t) rand();
  2788  0225  2322               	fcall	_rand
  2789                           
  2790                           ;BTZGDRtx.c: 336:     plain_msg[index++] = len;
  2791  0226  2290               	fcall	PL4	;call to abstracted procedure
  2792  0227  087B               	movf	rf_send_packet@len,w
  2793  0228  0081               	movwf	1
  2794  0229  0AE9               	incf	rf_send_packet@index,f
  2795                           
  2796                           ;BTZGDRtx.c: 338:     memcpy(&plain_msg[index], data, len);
  2797  022A  0857               	movf	rf_send_packet@data,w
  2798  022B  00F0               	movwf	memcpy@s1
  2799  022C  01F1               	clrf	memcpy@s1+1
  2800  022D  087B               	movf	rf_send_packet@len,w
  2801  022E  00F2               	movwf	memcpy@n
  2802  022F  01F3               	clrf	memcpy@n+1
  2803  0230  0869               	movf	rf_send_packet@index,w
  2804  0231  3E38               	addlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2805  0232  2619               	fcall	_memcpy
  2806                           
  2807                           ;BTZGDRtx.c: 339:     index += len;
  2808  0233  087B               	movf	rf_send_packet@len,w
  2809  0234  0020               	movlb	0	; select bank0
  2810  0235  07E9               	addwf	rf_send_packet@index,f
  2811                           
  2812                           ;BTZGDRtx.c: 341:     plain_msg[sizeof (plain_msg) - 1] = crc8(plain_msg, sizeof (plain_
      +                          msg) - 1);
  2813  0236  301E               	movlw	30
  2814  0237  00F0               	movwf	crc8@len
  2815  0238  3038               	movlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2816  0239  2681               	fcall	_crc8
  2817  023A  00D6               	movwf	rf_send_packet@plain_msg+30
  2818                           
  2819                           ;BTZGDRtx.c: 343:     uint32_t random_nm0 = rand();
  2820  023B  2322               	fcall	_rand
  2821  023C  0879               	movf	?_rand,w
  2822  023D  00E1               	movwf	rf_send_packet@random_nm0
  2823  023E  087A               	movf	?_rand+1,w
  2824  023F  00E2               	movwf	rf_send_packet@random_nm0+1
  2825  0240  0D89               	rlf	9,f
  2826  0241  3B89               	subwfb	9,f
  2827  0242  0989               	comf	9,f
  2828  0243  00E3               	movwf	rf_send_packet@random_nm0+2
  2829  0244  00E4               	movwf	rf_send_packet@random_nm0+3
  2830                           
  2831                           ;BTZGDRtx.c: 344:     uint32_t random_nm1 = rand();
  2832  0245  2322               	fcall	_rand
  2833  0246  0879               	movf	?_rand,w
  2834  0247  00E5               	movwf	rf_send_packet@random_nm1
  2835  0248  087A               	movf	?_rand+1,w
  2836  0249  00E6               	movwf	rf_send_packet@random_nm1+1
  2837  024A  0D89               	rlf	9,f
  2838  024B  3B89               	subwfb	9,f
  2839  024C  0989               	comf	9,f
  2840  024D  00E7               	movwf	rf_send_packet@random_nm1+2
  2841  024E  00E8               	movwf	rf_send_packet@random_nm1+3
  2842                           
  2843                           ;BTZGDRtx.c: 345:     uint32_t random_nm2 = rand();
  2844  024F  2322               	fcall	_rand
  2845  0250  0879               	movf	?_rand,w
  2846  0251  00D9               	movwf	rf_send_packet@random_nm2
  2847  0252  087A               	movf	?_rand+1,w
  2848  0253  00DA               	movwf	rf_send_packet@random_nm2+1
  2849  0254  0D89               	rlf	9,f
  2850  0255  3B89               	subwfb	9,f
  2851  0256  0989               	comf	9,f
  2852  0257  00DB               	movwf	rf_send_packet@random_nm2+2
  2853  0258  00DC               	movwf	rf_send_packet@random_nm2+3
  2854                           
  2855                           ;BTZGDRtx.c: 347:     usart_write(0xF0);
  2856  0259  30F0               	movlw	240
  2857  025A  26DD               	fcall	_usart_write
  2858                           
  2859                           ;BTZGDRtx.c: 348:     usart_write(random_nm0 >> 0);
  2860  025B  0020               	movlb	0	; select bank0
  2861  025C  0861               	movf	rf_send_packet@random_nm0,w
  2862  025D  26DD               	fcall	_usart_write
  2863                           
  2864                           ;BTZGDRtx.c: 349:     usart_write(random_nm0 >> 8);
  2865  025E  0020               	movlb	0	; select bank0
  2866  025F  0862               	movf	rf_send_packet@random_nm0+1,w
  2867  0260  26DD               	fcall	_usart_write
  2868                           
  2869                           ;BTZGDRtx.c: 350:     usart_write(random_nm0 >> 16);
  2870  0261  0020               	movlb	0	; select bank0
  2871  0262  0863               	movf	rf_send_packet@random_nm0+2,w
  2872  0263  26DD               	fcall	_usart_write
  2873                           
  2874                           ;BTZGDRtx.c: 352:     usart_write(0xFE);
  2875  0264  30FE               	movlw	254
  2876  0265  26DD               	fcall	_usart_write
  2877                           
  2878                           ;BTZGDRtx.c: 353:     usart_write(random_nm1 >> 0);
  2879  0266  0020               	movlb	0	; select bank0
  2880  0267  0865               	movf	rf_send_packet@random_nm1,w
  2881  0268  26DD               	fcall	_usart_write
  2882                           
  2883                           ;BTZGDRtx.c: 354:     usart_write(random_nm1 >> 8);
  2884  0269  0020               	movlb	0	; select bank0
  2885  026A  0866               	movf	rf_send_packet@random_nm1+1,w
  2886  026B  26DD               	fcall	_usart_write
  2887                           
  2888                           ;BTZGDRtx.c: 355:     usart_write(random_nm1 >> 16);
  2889  026C  0020               	movlb	0	; select bank0
  2890  026D  0867               	movf	rf_send_packet@random_nm1+2,w
  2891  026E  26DD               	fcall	_usart_write
  2892                           
  2893                           ;BTZGDRtx.c: 357:     usart_write(0x5A);
  2894  026F  305A               	movlw	90
  2895  0270  26DD               	fcall	_usart_write
  2896                           
  2897                           ;BTZGDRtx.c: 358:     usart_write(random_nm2 >> 0);
  2898  0271  0020               	movlb	0	; select bank0
  2899  0272  0859               	movf	rf_send_packet@random_nm2,w
  2900  0273  26DD               	fcall	_usart_write
  2901                           
  2902                           ;BTZGDRtx.c: 359:     usart_write(random_nm2 >> 8);
  2903  0274  0020               	movlb	0	; select bank0
  2904  0275  085A               	movf	rf_send_packet@random_nm2+1,w
  2905  0276  26DD               	fcall	_usart_write
  2906                           
  2907                           ;BTZGDRtx.c: 360:     usart_write((random_nm0 >> 0)+(random_nm0 >> 8)+(random_nm0 >> 16)
      +                          +
  2908  0277  0020               	movlb	0	; select bank0
  2909  0278  0862               	movf	rf_send_packet@random_nm0+1,w
  2910  0279  0763               	addwf	rf_send_packet@random_nm0+2,w
  2911  027A  0766               	addwf	rf_send_packet@random_nm1+1,w
  2912  027B  0767               	addwf	rf_send_packet@random_nm1+2,w
  2913  027C  075A               	addwf	rf_send_packet@random_nm2+1,w
  2914  027D  0761               	addwf	rf_send_packet@random_nm0,w
  2915  027E  0765               	addwf	rf_send_packet@random_nm1,w
  2916  027F  0759               	addwf	rf_send_packet@random_nm2,w
  2917  0280  26DD               	fcall	_usart_write
  2918                           
  2919                           ;BTZGDRtx.c: 366:     for (uint8_t i = 0; i < sizeof (plain_msg); i++) {
  2920  0281  0020               	movlb	0	; select bank0
  2921  0282  01D8               	clrf	rf_send_packet@i
  2922  0283                     l2174:	
  2923                           
  2924                           ;BTZGDRtx.c: 367:         rf_encrypt_and_send(plain_msg[i]);
  2925  0283  0858               	movf	rf_send_packet@i,w
  2926  0284  3E38               	addlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2927  0285  0086               	movwf	6
  2928  0286  0187               	clrf	7
  2929  0287  0801               	movf	1,w
  2930  0288  266B               	fcall	_rf_encrypt_and_send
  2931                           
  2932                           ;BTZGDRtx.c: 368:     }
  2933  0289  0020               	movlb	0	; select bank0
  2934  028A  301F               	movlw	31
  2935  028B  0AD8               	incf	rf_send_packet@i,f
  2936  028C  0258               	subwf	rf_send_packet@i,w
  2937  028D  1803               	btfsc	3,0
  2938  028E  0008               	return
  2939  028F  2A83               	goto	l2174
  2940  0290                     __end_of_rf_send_packet:	
  2941  0290                     PL4:	
  2942  0290  0879               	movf	?_rand,w
  2943  0291  00FC               	movwf	??_rf_send_packet
  2944  0292  0869               	movf	rf_send_packet@index,w
  2945  0293  3E38               	addlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2946  0294  0086               	movwf	6
  2947  0295  0187               	clrf	7
  2948  0296  087C               	movf	??_rf_send_packet,w
  2949  0297  0081               	movwf	1
  2950  0298  0AE9               	incf	rf_send_packet@index,f
  2951  0299  0869               	movf	rf_send_packet@index,w
  2952  029A  3E38               	addlw	(low (rf_send_packet@plain_msg| 0))& (0+255)
  2953  029B  0086               	movwf	6
  2954  029C  0008               	return
  2955  029D                     __end_ofPL4:	
  2956                           
  2957                           	psect	text12
  2958  066B                     __ptext12:	
  2959 ;; *************** function _rf_encrypt_and_send *****************
  2960 ;; Defined at:
  2961 ;;		line 277 in file "BTZGDRtx.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  data            1    wreg     unsigned char 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;  data            1    1[COMMON] unsigned char 
  2966 ;;  enc             2    2[COMMON] unsigned char [2]
  2967 ;;  mbyte           1    4[COMMON] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 1F/0
  2974 ;;		On exit  : 1F/3
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2977 ;;      Params:         0       0       0       0
  2978 ;;      Locals:         4       0       0       0
  2979 ;;      Temps:          0       0       0       0
  2980 ;;      Totals:         4       0       0       0
  2981 ;;Total ram usage:        4 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    3
  2984 ;; This function calls:
  2985 ;;		_usart_write
  2986 ;; This function is called by:
  2987 ;;		_rf_send_packet
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _rf_encrypt_and_send
  2993  066B                     _rf_encrypt_and_send:	
  2994                           
  2995                           ;incstack = 0
  2996                           ; Regs used in _rf_encrypt_and_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2997                           ;rf_encrypt_and_send@data stored from wreg
  2998  066B  00F1               	movwf	rf_encrypt_and_send@data
  2999  066C  3A0A               	xorlw	10
  3000  066D  00F4               	movwf	rf_encrypt_and_send@mbyte
  3001                           
  3002                           ;BTZGDRtx.c: 280:     enc[0] = bit_convt_4to6[mbyte >> 4];
  3003  066E  0E74               	swapf	rf_encrypt_and_send@mbyte,w
  3004  066F  2678               	fcall	PL20	;call to abstracted procedure
  3005  0670  00F2               	movwf	rf_encrypt_and_send@enc
  3006                           
  3007                           ;BTZGDRtx.c: 281:     enc[1] = bit_convt_4to6[mbyte & 0x0f];
  3008  0671  0874               	movf	rf_encrypt_and_send@mbyte,w
  3009  0672  2678               	fcall	PL20	;call to abstracted procedure
  3010  0673  00F3               	movwf	rf_encrypt_and_send@enc+1
  3011                           
  3012                           ;BTZGDRtx.c: 282:     usart_write(enc[0]);
  3013  0674  0872               	movf	rf_encrypt_and_send@enc,w
  3014  0675  26DD               	fcall	_usart_write
  3015                           
  3016                           ;BTZGDRtx.c: 283:     usart_write(enc[1]);
  3017  0676  0873               	movf	rf_encrypt_and_send@enc+1,w
  3018  0677  2EDD               	ljmp	_usart_write
  3019  0678                     __end_of_rf_encrypt_and_send:	
  3020  0678                     PL20:	
  3021  0678  390F               	andlw	15
  3022  0679  3EB7               	addlw	low (_bit_convt_4to6| (0+32768))
  3023  067A  0084               	movwf	4
  3024  067B  3086               	movlw	high (_bit_convt_4to6| (0+32768))
  3025  067C  1803               	skipnc
  3026  067D  3E01               	addlw	1
  3027  067E  0085               	movwf	5
  3028  067F  0800               	movf	0,w	;code access
  3029  0680  0008               	return
  3030  0681                     __end_ofPL20:	
  3031                           
  3032                           	psect	text13
  3033  06DD                     __ptext13:	
  3034 ;; *************** function _usart_write *****************
  3035 ;; Defined at:
  3036 ;;		line 261 in file "BTZGDRtx.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  data            1    wreg     unsigned char 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  data            1    0[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg
  3045 ;; Tracked objects:
  3046 ;;		On entry : 1C/0
  3047 ;;		On exit  : 1F/3
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3050 ;;      Params:         0       0       0       0
  3051 ;;      Locals:         1       0       0       0
  3052 ;;      Temps:          0       0       0       0
  3053 ;;      Totals:         1       0       0       0
  3054 ;;Total ram usage:        1 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    2
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_rf_encrypt_and_send
  3061 ;;		_rf_send_packet
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _usart_write
  3067  06DD                     _usart_write:	
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _usart_write: [wreg]
  3071                           ;usart_write@data stored from wreg
  3072  06DD  00F0               	movwf	usart_write@data
  3073  06DE                     l146:	
  3074                           ;BTZGDRtx.c: 263:     }
  3075                           
  3076                           
  3077                           ;BTZGDRtx.c: 262:     while (0 == PIR1bits.TXIF) {
  3078  06DE  0020               	movlb	0	; select bank0
