

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
 17335  014422  BF69               	btfsc	(utoa@p+1)& (0+255),7,b
 17336  014424  D005               	goto	u11830
 17337  014426  5169               	movf	(utoa@p+1)& (0+255),w,b
 17338  014428  E102               	bnz	u11831
 17339  01442A  0568               	decf	utoa@p& (0+255),w,b
 17340  01442C  B0D8               	btfsc	status,0,c
 17341  01442E                     u11831:
 17342  01442E  D753               	goto	l11698
 17343  014430                     u11830:
 17344                           
 17345                           ; BSR set to: 0
 17346  014430  BF6B               	btfsc	(utoa@w+1)& (0+255),7,b
 17347  014432  D007               	goto	u11850
 17348  014434  516B               	movf	(utoa@w+1)& (0+255),w,b
 17349  014436  E103               	bnz	u11840
 17350  014438  056A               	decf	utoa@w& (0+255),w,b
 17351  01443A  A0D8               	btfss	status,0,c
 17352  01443C  D002               	goto	u11850
 17353  01443E                     u11840:
 17354                           
 17355                           ; BSR set to: 0
 17356  01443E  B244               	btfsc	_flags,1,c
 17357  014440  D74A               	goto	l11698
 17358  014442                     u11850:
 17359                           
 17360                           ; BSR set to: 0
 17361                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 618:     re
      +                          turn pad(fp, &dbuf[i], w);
 17362  014442  0060  F0BC  F024   	movff	utoa@fp,pad@fp
 17363  014448  0060  F0C0  F025   	movff	utoa@fp+1,pad@fp+1
 17364  01444E  0E76               	movlw	low _dbuf
 17365  014450  2574               	addwf	utoa@i& (0+255),w,b
 17366  014452  6E26               	movwf	pad@buf,c
 17367  014454  0E02               	movlw	high _dbuf
 17368  014456  2175               	addwfc	(utoa@i+1)& (0+255),w,b
 17369  014458  6E27               	movwf	pad@buf+1,c
 17370  01445A  0060  F1A8  F028   	movff	utoa@w,pad@p
 17371  014460  0060  F1AC  F029   	movff	utoa@w+1,pad@p+1
 17372  014466  EC9A  F0AD         	call	_pad	;wreg free
 17373  01446A  0060  F090  F02F   	movff	?_pad,?_utoa
 17374  014470  0060  F094  F030   	movff	?_pad+1,?_utoa+1
 17375  014476  0012               	return		;funcret
 17376  014478                     __end_of_utoa:
 17377                           	opt callstack 0
 17378                           
 17379 ;; *************** function ___lomod *****************
 17380 ;; Defined at:
 17381 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lomod.c"
 17382 ;; Parameters:    Size  Location     Type
 17383 ;;  dividend        8   17[COMRAM] unsigned long long 
 17384 ;;  divisor         8   25[COMRAM] unsigned long long 
 17385 ;; Auto vars:     Size  Location     Type
 17386 ;;  counter         1   33[COMRAM] unsigned char 
 17387 ;; Return value:  Size  Location     Type
 17388 ;;                  8   17[COMRAM] unsigned long long 
 17389 ;; Registers used:
 17390 ;;		wreg, status,2, status,0
 17391 ;; Tracked objects:
 17392 ;;		On entry : 0/0
 17393 ;;		On exit  : 0/0
 17394 ;;		Unchanged: 0/0
 17395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17396 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17397 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17399 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17400 ;;Total ram usage:       17 bytes
 17401 ;; Hardware stack levels used:    1
 17402 ;; Hardware stack levels required when called:    5
 17403 ;; This function calls:
 17404 ;;		Nothing
 17405 ;; This function is called by:
 17406 ;;		_utoa
 17407 ;; This function uses a non-reentrant model
 17408 ;;
 17409                           
 17410                           	psect	text52
 17411  015A76                     __ptext52:
 17412                           	opt callstack 0
 17413  015A76                     ___lomod:
 17414                           	opt callstack 20
 17415                           
 17416                           ;incstack = 0
 17417  015A76  501A               	movf	___lomod@divisor,w,c
 17418  015A78  101B               	iorwf	___lomod@divisor+1,w,c
 17419  015A7A  101C               	iorwf	___lomod@divisor+2,w,c
 17420  015A7C  101D               	iorwf	___lomod@divisor+3,w,c
 17421  015A7E  101E               	iorwf	___lomod@divisor+4,w,c
 17422  015A80  101F               	iorwf	___lomod@divisor+5,w,c
 17423  015A82  1020               	iorwf	___lomod@divisor+6,w,c
 17424  015A84  1021               	iorwf	___lomod@divisor+7,w,c
 17425  015A86  B4D8               	btfsc	status,2,c
 17426  015A88  D03C               	goto	l2174
 17427  015A8A  0E01               	movlw	1
 17428  015A8C  6E22               	movwf	___lomod@counter,c
 17429  015A8E  D00A               	goto	l11520
 17430  015A90                     l11518:
 17431  015A90  90D8               	bcf	status,0,c
 17432  015A92  361A               	rlcf	___lomod@divisor,f,c
 17433  015A94  361B               	rlcf	___lomod@divisor+1,f,c
 17434  015A96  361C               	rlcf	___lomod@divisor+2,f,c
 17435  015A98  361D               	rlcf	___lomod@divisor+3,f,c
 17436  015A9A  361E               	rlcf	___lomod@divisor+4,f,c
 17437  015A9C  361F               	rlcf	___lomod@divisor+5,f,c
 17438  015A9E  3620               	rlcf	___lomod@divisor+6,f,c
 17439  015AA0  3621               	rlcf	___lomod@divisor+7,f,c
 17440  015AA2  2A22               	incf	___lomod@counter,f,c
 17441  015AA4                     l11520:
 17442  015AA4  AE21               	btfss	___lomod@divisor+7,7,c
 17443  015AA6  D7F4               	goto	l11518
 17444  015AA8                     u11570:
 17445  015AA8  501A               	movf	___lomod@divisor,w,c
 17446  015AAA  5C12               	subwf	___lomod@dividend,w,c
 17447  015AAC  501B               	movf	___lomod@divisor+1,w,c
 17448  015AAE  5813               	subwfb	___lomod@dividend+1,w,c
 17449  015AB0  501C               	movf	___lomod@divisor+2,w,c
 17450  015AB2  5814               	subwfb	___lomod@dividend+2,w,c
 17451  015AB4  501D               	movf	___lomod@divisor+3,w,c
 17452  015AB6  5815               	subwfb	___lomod@dividend+3,w,c
 17453  015AB8  501E               	movf	___lomod@divisor+4,w,c
 17454  015ABA  5816               	subwfb	___lomod@dividend+4,w,c
 17455  015ABC  501F               	movf	___lomod@divisor+5,w,c
 17456  015ABE  5817               	subwfb	___lomod@dividend+5,w,c
 17457  015AC0  5020               	movf	___lomod@divisor+6,w,c
 17458  015AC2  5818               	subwfb	___lomod@dividend+6,w,c
 17459  015AC4  5021               	movf	___lomod@divisor+7,w,c
 17460  015AC6  5819               	subwfb	___lomod@dividend+7,w,c
 17461  015AC8  A0D8               	btfss	status,0,c
 17462  015ACA  D010               	goto	l11526
 17463  015ACC  501A               	movf	___lomod@divisor,w,c
 17464  015ACE  5E12               	subwf	___lomod@dividend,f,c
 17465  015AD0  501B               	movf	___lomod@divisor+1,w,c
 17466  015AD2  5A13               	subwfb	___lomod@dividend+1,f,c
 17467  015AD4  501C               	movf	___lomod@divisor+2,w,c
 17468  015AD6  5A14               	subwfb	___lomod@dividend+2,f,c
 17469  015AD8  501D               	movf	___lomod@divisor+3,w,c
 17470  015ADA  5A15               	subwfb	___lomod@dividend+3,f,c
 17471  015ADC  501E               	movf	___lomod@divisor+4,w,c
 17472  015ADE  5A16               	subwfb	___lomod@dividend+4,f,c
 17473  015AE0  501F               	movf	___lomod@divisor+5,w,c
 17474  015AE2  5A17               	subwfb	___lomod@dividend+5,f,c
 17475  015AE4  5020               	movf	___lomod@divisor+6,w,c
 17476  015AE6  5A18               	subwfb	___lomod@dividend+6,f,c
 17477  015AE8  5021               	movf	___lomod@divisor+7,w,c
 17478  015AEA  5A19               	subwfb	___lomod@dividend+7,f,c
 17479  015AEC                     l11526:
 17480  015AEC  90D8               	bcf	status,0,c
 17481  015AEE  3221               	rrcf	___lomod@divisor+7,f,c
 17482  015AF0  3220               	rrcf	___lomod@divisor+6,f,c
 17483  015AF2  321F               	rrcf	___lomod@divisor+5,f,c
 17484  015AF4  321E               	rrcf	___lomod@divisor+4,f,c
 17485  015AF6  321D               	rrcf	___lomod@divisor+3,f,c
 17486  015AF8  321C               	rrcf	___lomod@divisor+2,f,c
 17487  015AFA  321B               	rrcf	___lomod@divisor+1,f,c
 17488  015AFC  321A               	rrcf	___lomod@divisor,f,c
 17489  015AFE  2E22               	decfsz	___lomod@counter,f,c
 17490  015B00  D7D3               	goto	u11570
 17491  015B02                     l2174:
 17492  015B02  0060  F048  F012   	movff	___lomod@dividend,?___lomod
 17493  015B08  0060  F04C  F013   	movff	___lomod@dividend+1,?___lomod+1
 17494  015B0E  0060  F050  F014   	movff	___lomod@dividend+2,?___lomod+2
 17495  015B14  0060  F054  F015   	movff	___lomod@dividend+3,?___lomod+3
 17496  015B1A  0060  F058  F016   	movff	___lomod@dividend+4,?___lomod+4
 17497  015B20  0060  F05C  F017   	movff	___lomod@dividend+5,?___lomod+5
 17498  015B26  0060  F060  F018   	movff	___lomod@dividend+6,?___lomod+6
 17499  015B2C  0060  F064  F019   	movff	___lomod@dividend+7,?___lomod+7
 17500  015B32  0012               	return		;funcret
 17501  015B34                     __end_of___lomod:
 17502                           	opt callstack 0
 17503                           
 17504 ;; *************** function ___lodiv *****************
 17505 ;; Defined at:
 17506 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lodiv.c"
 17507 ;; Parameters:    Size  Location     Type
 17508 ;;  dividend        8   17[COMRAM] unsigned long long 
 17509 ;;  divisor         8   25[COMRAM] unsigned long long 
 17510 ;; Auto vars:     Size  Location     Type
 17511 ;;  quotient        8   33[COMRAM] unsigned long long 
 17512 ;;  counter         1   41[COMRAM] unsigned char 
 17513 ;; Return value:  Size  Location     Type
 17514 ;;                  8   17[COMRAM] unsigned long long 
 17515 ;; Registers used:
 17516 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17517 ;; Tracked objects:
 17518 ;;		On entry : 0/0
 17519 ;;		On exit  : 0/0
 17520 ;;		Unchanged: 0/0
 17521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17522 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17523 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17525 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17526 ;;Total ram usage:       25 bytes
 17527 ;; Hardware stack levels used:    1
 17528 ;; Hardware stack levels required when called:    5
 17529 ;; This function calls:
 17530 ;;		Nothing
 17531 ;; This function is called by:
 17532 ;;		_utoa
 17533 ;; This function uses a non-reentrant model
 17534 ;;
 17535                           
 17536                           	psect	text53
 17537  01571E                     __ptext53:
 17538                           	opt callstack 0
 17539  01571E                     ___lodiv:
 17540                           	opt callstack 20
 17541                           
 17542                           ;incstack = 0
 17543  01571E  EE20  F022         	lfsr	2,___lodiv@quotient
 17544  015722  0E07               	movlw	7
 17545  015724                     u11521:
 17546  015724  6ADE               	clrf	postinc2,c
 17547  015726  06E8               	decf	wreg,f,c
 17548  015728  E2FD               	bc	u11521
 17549  01572A  501A               	movf	___lodiv@divisor,w,c
 17550  01572C  101B               	iorwf	___lodiv@divisor+1,w,c
 17551  01572E  101C               	iorwf	___lodiv@divisor+2,w,c
 17552  015730  101D               	iorwf	___lodiv@divisor+3,w,c
 17553  015732  101E               	iorwf	___lodiv@divisor+4,w,c
 17554  015734  101F               	iorwf	___lodiv@divisor+5,w,c
 17555  015736  1020               	iorwf	___lodiv@divisor+6,w,c
 17556  015738  1021               	iorwf	___lodiv@divisor+7,w,c
 17557  01573A  B4D8               	btfsc	status,2,c
 17558  01573C  D046               	goto	l2164
 17559  01573E  0E01               	movlw	1
 17560  015740  6E2A               	movwf	___lodiv@counter,c
 17561  015742  D00A               	goto	l11500
 17562  015744                     l11498:
 17563  015744  90D8               	bcf	status,0,c
 17564  015746  361A               	rlcf	___lodiv@divisor,f,c
 17565  015748  361B               	rlcf	___lodiv@divisor+1,f,c
 17566  01574A  361C               	rlcf	___lodiv@divisor+2,f,c
 17567  01574C  361D               	rlcf	___lodiv@divisor+3,f,c
 17568  01574E  361E               	rlcf	___lodiv@divisor+4,f,c
 17569  015750  361F               	rlcf	___lodiv@divisor+5,f,c
 17570  015752  3620               	rlcf	___lodiv@divisor+6,f,c
 17571  015754  3621               	rlcf	___lodiv@divisor+7,f,c
 17572  015756  2A2A               	incf	___lodiv@counter,f,c
 17573  015758                     l11500:
 17574  015758  AE21               	btfss	___lodiv@divisor+7,7,c
 17575  01575A  D7F4               	goto	l11498
 17576  01575C                     u11540:
 17577  01575C  90D8               	bcf	status,0,c
 17578  01575E  3622               	rlcf	___lodiv@quotient,f,c
 17579  015760  3623               	rlcf	___lodiv@quotient+1,f,c
 17580  015762  3624               	rlcf	___lodiv@quotient+2,f,c
 17581  015764  3625               	rlcf	___lodiv@quotient+3,f,c
 17582  015766  3626               	rlcf	___lodiv@quotient+4,f,c
 17583  015768  3627               	rlcf	___lodiv@quotient+5,f,c
 17584  01576A  3628               	rlcf	___lodiv@quotient+6,f,c
 17585  01576C  3629               	rlcf	___lodiv@quotient+7,f,c
 17586  01576E  501A               	movf	___lodiv@divisor,w,c
 17587  015770  5C12               	subwf	___lodiv@dividend,w,c
 17588  015772  501B               	movf	___lodiv@divisor+1,w,c
 17589  015774  5813               	subwfb	___lodiv@dividend+1,w,c
 17590  015776  501C               	movf	___lodiv@divisor+2,w,c
 17591  015778  5814               	subwfb	___lodiv@dividend+2,w,c
 17592  01577A  501D               	movf	___lodiv@divisor+3,w,c
 17593  01577C  5815               	subwfb	___lodiv@dividend+3,w,c
 17594  01577E  501E               	movf	___lodiv@divisor+4,w,c
 17595  015780  5816               	subwfb	___lodiv@dividend+4,w,c
 17596  015782  501F               	movf	___lodiv@divisor+5,w,c
 17597  015784  5817               	subwfb	___lodiv@dividend+5,w,c
 17598  015786  5020               	movf	___lodiv@divisor+6,w,c
 17599  015788  5818               	subwfb	___lodiv@dividend+6,w,c
 17600  01578A  5021               	movf	___lodiv@divisor+7,w,c
 17601  01578C  5819               	subwfb	___lodiv@dividend+7,w,c
 17602  01578E  A0D8               	btfss	status,0,c
 17603  015790  D011               	goto	l11510
 17604  015792  501A               	movf	___lodiv@divisor,w,c
 17605  015794  5E12               	subwf	___lodiv@dividend,f,c
 17606  015796  501B               	movf	___lodiv@divisor+1,w,c
 17607  015798  5A13               	subwfb	___lodiv@dividend+1,f,c
 17608  01579A  501C               	movf	___lodiv@divisor+2,w,c
 17609  01579C  5A14               	subwfb	___lodiv@dividend+2,f,c
 17610  01579E  501D               	movf	___lodiv@divisor+3,w,c
 17611  0157A0  5A15               	subwfb	___lodiv@dividend+3,f,c
 17612  0157A2  501E               	movf	___lodiv@divisor+4,w,c
 17613  0157A4  5A16               	subwfb	___lodiv@dividend+4,f,c
 17614  0157A6  501F               	movf	___lodiv@divisor+5,w,c
 17615  0157A8  5A17               	subwfb	___lodiv@dividend+5,f,c
 17616  0157AA  5020               	movf	___lodiv@divisor+6,w,c
 17617  0157AC  5A18               	subwfb	___lodiv@dividend+6,f,c
 17618  0157AE  5021               	movf	___lodiv@divisor+7,w,c
 17619  0157B0  5A19               	subwfb	___lodiv@dividend+7,f,c
 17620  0157B2  8022               	bsf	___lodiv@quotient,0,c
 17621  0157B4                     l11510:
 17622  0157B4  90D8               	bcf	status,0,c
 17623  0157B6  3221               	rrcf	___lodiv@divisor+7,f,c
 17624  0157B8  3220               	rrcf	___lodiv@divisor+6,f,c
 17625  0157BA  321F               	rrcf	___lodiv@divisor+5,f,c
 17626  0157BC  321E               	rrcf	___lodiv@divisor+4,f,c
 17627  0157BE  321D               	rrcf	___lodiv@divisor+3,f,c
 17628  0157C0  321C               	rrcf	___lodiv@divisor+2,f,c
 17629  0157C2  321B               	rrcf	___lodiv@divisor+1,f,c
 17630  0157C4  321A               	rrcf	___lodiv@divisor,f,c
 17631  0157C6  2E2A               	decfsz	___lodiv@counter,f,c
 17632  0157C8  D7C9               	goto	u11540
 17633  0157CA                     l2164:
 17634  0157CA  0060  F088  F012   	movff	___lodiv@quotient,?___lodiv
 17635  0157D0  0060  F08C  F013   	movff	___lodiv@quotient+1,?___lodiv+1
 17636  0157D6  0060  F090  F014   	movff	___lodiv@quotient+2,?___lodiv+2
 17637  0157DC  0060  F094  F015   	movff	___lodiv@quotient+3,?___lodiv+3
 17638  0157E2  0060  F098  F016   	movff	___lodiv@quotient+4,?___lodiv+4
 17639  0157E8  0060  F09C  F017   	movff	___lodiv@quotient+5,?___lodiv+5
 17640  0157EE  0060  F0A0  F018   	movff	___lodiv@quotient+6,?___lodiv+6
 17641  0157F4  0060  F0A4  F019   	movff	___lodiv@quotient+7,?___lodiv+7
 17642  0157FA  0012               	return		;funcret
 17643  0157FC                     __end_of___lodiv:
 17644                           	opt callstack 0
 17645                           
 17646 ;; *************** function _strncmp *****************
 17647 ;; Defined at:
 17648 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strncmp.c"
 17649 ;; Parameters:    Size  Location     Type
 17650 ;;  _l              2   17[COMRAM] PTR const unsigned char 
 17651 ;;		 -> STR_102(26), STR_101(22), STR_100(34), STR_99(26), 
 17652 ;;		 -> STR_98(36), STR_97(38), STR_96(36), STR_95(38), 
 17653 ;;		 -> STR_94(81), STR_93(88), STR_92(18), STR_91(34), 
 17654 ;;		 -> STR_90(22), STR_89(19), STR_88(29), STR_87(29), 
 17655 ;;		 -> STR_86(29), STR_85(29), STR_84(25), STR_83(18), 
 17656 ;;		 -> STR_82(31), STR_81(34), STR_80(35), STR_79(21), 
 17657 ;;		 -> STR_78(32), STR_77(30), STR_76(29), STR_75(30), 
 17658 ;;		 -> STR_74(19), STR_73(32), STR_72(31), STR_71(39), 
 17659 ;;		 -> STR_70(39), STR_69(32), STR_68(18), STR_67(39), 
 17660 ;;		 -> STR_66(35), STR_65(35), STR_64(36), STR_63(59), 
 17661 ;;		 -> STR_62(20), STR_61(35), STR_60(42), STR_59(36), 
 17662 ;;		 -> STR_58(38), STR_57(36), STR_56(38), STR_55(35), 
 17663 ;;		 -> STR_54(33), STR_53(28), STR_52(21), STR_51(36), 
 17664 ;;		 -> STR_50(38), STR_49(28), STR_48(43), STR_47(51), 
 17665 ;;		 -> STR_46(36), STR_45(28), STR_44(27), STR_43(21), 
 17666 ;;		 -> STR_42(31), STR_41(41), STR_40(39), STR_39(39), 
 17667 ;;		 -> STR_38(39), STR_37(39), STR_36(38), STR_35(38), 
 17668 ;;		 -> STR_34(40), STR_33(38), STR_32(38), STR_31(38), 
 17669 ;;		 -> STR_30(38), STR_29(38), STR_28(34), STR_27(41), 
 17670 ;;		 -> STR_26(11), STR_25(24), STR_24(11), STR_23(24), 
 17671 ;;		 -> STR_22(11), STR_21(24), STR_20(11), STR_19(30), 
 17672 ;;		 -> STR_18(22), STR_17(3), STR_16(6), STR_15(15), 
 17673 ;;		 -> STR_14(3), STR_13(6), STR_12(15), STR_11(15), 
 17674 ;;		 -> STR_10(21), STR_9(10), STR_8(17), STR_7(36), 
 17675 ;;		 -> STR_6(34), STR_5(24), STR_4(21), STR_3(23), 
 17676 ;;		 -> STR_2(24), STR_1(28), 
 17677 ;;  _r              2   19[COMRAM] PTR const unsigned char 
 17678 ;;		 -> STR_123(3), STR_119(3), STR_114(3), STR_109(3), 
 17679 ;;		 -> STR_105(3), 
 17680 ;;  n               2   21[COMRAM] unsigned int 
 17681 ;; Auto vars:     Size  Location     Type
 17682 ;;  r               2   26[COMRAM] PTR const unsigned char 
 17683 ;;		 -> STR_123(3), STR_119(3), STR_114(3), STR_109(3), 
 17684 ;;		 -> STR_105(3), 
 17685 ;;  l               2   24[COMRAM] PTR const unsigned char 
 17686 ;;		 -> STR_102(26), STR_101(22), STR_100(34), STR_99(26), 
 17687 ;;		 -> STR_98(36), STR_97(38), STR_96(36), STR_95(38), 
 17688 ;;		 -> STR_94(81), STR_93(88), STR_92(18), STR_91(34), 
 17689 ;;		 -> STR_90(22), STR_89(19), STR_88(29), STR_87(29), 
 17690 ;;		 -> STR_86(29), STR_85(29), STR_84(25), STR_83(18), 
 17691 ;;		 -> STR_82(31), STR_81(34), STR_80(35), STR_79(21), 
 17692 ;;		 -> STR_78(32), STR_77(30), STR_76(29), STR_75(30), 
 17693 ;;		 -> STR_74(19), STR_73(32), STR_72(31), STR_71(39), 
 17694 ;;		 -> STR_70(39), STR_69(32), STR_68(18), STR_67(39), 
 17695 ;;		 -> STR_66(35), STR_65(35), STR_64(36), STR_63(59), 
 17696 ;;		 -> STR_62(20), STR_61(35), STR_60(42), STR_59(36), 
 17697 ;;		 -> STR_58(38), STR_57(36), STR_56(38), STR_55(35), 
 17698 ;;		 -> STR_54(33), STR_53(28), STR_52(21), STR_51(36), 
 17699 ;;		 -> STR_50(38), STR_49(28), STR_48(43), STR_47(51), 
 17700 ;;		 -> STR_46(36), STR_45(28), STR_44(27), STR_43(21), 
 17701 ;;		 -> STR_42(31), STR_41(41), STR_40(39), STR_39(39), 
 17702 ;;		 -> STR_38(39), STR_37(39), STR_36(38), STR_35(38), 
 17703 ;;		 -> STR_34(40), STR_33(38), STR_32(38), STR_31(38), 
 17704 ;;		 -> STR_30(38), STR_29(38), STR_28(34), STR_27(41), 
 17705 ;;		 -> STR_26(11), STR_25(24), STR_24(11), STR_23(24), 
 17706 ;;		 -> STR_22(11), STR_21(24), STR_20(11), STR_19(30), 
 17707 ;;		 -> STR_18(22), STR_17(3), STR_16(6), STR_15(15), 
 17708 ;;		 -> STR_14(3), STR_13(6), STR_12(15), STR_11(15), 
 17709 ;;		 -> STR_10(21), STR_9(10), STR_8(17), STR_7(36), 
 17710 ;;		 -> STR_6(34), STR_5(24), STR_4(21), STR_3(23), 
 17711 ;;		 -> STR_2(24), STR_1(28), 
 17712 ;; Return value:  Size  Location     Type
 17713 ;;                  2   17[COMRAM] int 
 17714 ;; Registers used:
 17715 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 17716 ;; Tracked objects:
 17717 ;;		On entry : 0/0
 17718 ;;		On exit  : 0/0
 17719 ;;		Unchanged: 0/0
 17720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17721 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17722 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17723 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17724 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17725 ;;Total ram usage:       11 bytes
 17726 ;; Hardware stack levels used:    1
 17727 ;; Hardware stack levels required when called:    5
 17728 ;; This function calls:
 17729 ;;		Nothing
 17730 ;; This function is called by:
 17731 ;;		_vfpfcnvrt
 17732 ;; This function uses a non-reentrant model
 17733 ;;
 17734                           
 17735                           	psect	text54
 17736  015556                     __ptext54:
 17737                           	opt callstack 0
 17738  015556                     _strncmp:
 17739                           	opt callstack 21
 17740                           
 17741                           ;incstack = 0
 17742  015556  0060  F048  F019   	movff	strncmp@_l,strncmp@l
 17743  01555C  0060  F04C  F01A   	movff	strncmp@_l+1,strncmp@l+1
 17744  015562  0060  F050  F01B   	movff	strncmp@_r,strncmp@r
 17745  015568  0060  F054  F01C   	movff	strncmp@_r+1,strncmp@r+1
 17746  01556E  0616               	decf	strncmp@n,f,c
 17747  015570  A0D8               	btfss	status,0,c
 17748  015572  0617               	decf	strncmp@n+1,f,c
 17749  015574  2816               	incf	strncmp@n,w,c
 17750  015576  E10F               	bnz	l11838
 17751  015578  2817               	incf	strncmp@n+1,w,c
 17752  01557A  A4D8               	btfss	status,2,c
 17753  01557C  D00C               	goto	l11838
 17754  01557E  0E00               	movlw	0
 17755  015580  6E13               	movwf	?_strncmp+1,c
 17756  015582  0E00               	movlw	0
 17757  015584  6E12               	movwf	?_strncmp,c
 17758  015586  0012               	return	
 17759  015588                     l11836:
 17760  015588  4A19               	infsnz	strncmp@l,f,c
 17761  01558A  2A1A               	incf	strncmp@l+1,f,c
 17762  01558C  4A1B               	infsnz	strncmp@r,f,c
 17763  01558E  2A1C               	incf	strncmp@r+1,f,c
 17764  015590  0616               	decf	strncmp@n,f,c
 17765  015592  A0D8               	btfss	status,0,c
 17766  015594  0617               	decf	strncmp@n+1,f,c
 17767  015596                     l11838:
 17768  015596  0060  F067  FFF6   	movff	strncmp@l,tblptrl
 17769  01559C  0060  F06B  FFF7   	movff	strncmp@l+1,tblptrh
 17770  0155A2                     	if	0	;tblptru may be non-zero
 17771  0155A2                     	endif
 17772  0155A2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17773  0155A2  0E00               	movlw	low (__mediumconst shr (0+16))
 17774  0155A4  6EF8               	movwf	tblptru,c
 17775  0155A6                     	endif
 17776  0155A6  0008               	tblrd		*
 17777  0155A8  50F5               	movf	tablat,w,c
 17778  0155AA  0900               	iorlw	0
 17779  0155AC  B4D8               	btfsc	status,2,c
 17780  0155AE  D02A               	goto	u12140
 17781  0155B0  0060  F06F  FFF6   	movff	strncmp@r,tblptrl
 17782  0155B6  0060  F073  FFF7   	movff	strncmp@r+1,tblptrh
 17783  0155BC                     	if	0	;tblptru may be non-zero
 17784  0155BC                     	endif
 17785  0155BC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17786  0155BC  0E00               	movlw	low (__mediumconst shr (0+16))
 17787  0155BE  6EF8               	movwf	tblptru,c
 17788  0155C0                     	endif
 17789  0155C0  0008               	tblrd		*
 17790  0155C2  50F5               	movf	tablat,w,c
 17791  0155C4  0900               	iorlw	0
 17792  0155C6  B4D8               	btfsc	status,2,c
 17793  0155C8  D01D               	goto	u12140
 17794  0155CA  5016               	movf	strncmp@n,w,c
